/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py:992: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 3.336s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.065s
initializing LLM: huggingface
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: nomic-ai/gpt4all-j
           use_auth_token: mbMxb
Downloading (…)lve/main/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 10.7MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 9.84MB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 940kB/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 939kB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 29.2MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 3.04MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 133MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 724M/12.2G [00:47<12:15, 15.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 734M/12.2G [00:48<12:58, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 744M/12.2G [00:49<13:36, 14.0MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 755M/12.2G [00:50<13:41, 13.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▋         | 765M/12.2G [00:51<13:26, 14.2MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▋         | 776M/12.2G [00:51<12:51, 14.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▋         | 786M/12.2G [00:52<14:35, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 797M/12.2G [00:53<14:46, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 807M/12.2G [00:54<15:01, 12.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 818M/12.2G [00:55<15:01, 12.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 828M/12.2G [00:56<15:02, 12.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 839M/12.2G [00:56<15:03, 12.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 849M/12.2G [00:57<14:27, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 860M/12.2G [00:58<14:18, 13.2MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 870M/12.2G [00:59<14:24, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 881M/12.2G [01:00<14:25, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 891M/12.2G [01:00<14:08, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 902M/12.2G [01:01<14:07, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 912M/12.2G [01:02<14:17, 13.2MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 923M/12.2G [01:03<14:00, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 933M/12.2G [01:03<13:55, 13.5MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 944M/12.2G [01:04<14:13, 13.2MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 954M/12.2G [01:05<13:41, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 965M/12.2G [01:06<13:44, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 975M/12.2G [01:07<14:04, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 986M/12.2G [01:07<13:34, 13.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 996M/12.2G [01:08<13:38, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 1.01G/12.2G [01:09<13:14, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 1.02G/12.2G [01:10<13:37, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 1.03G/12.2G [01:10<14:03, 13.2MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▊         | 1.04G/12.2G [01:11<14:29, 12.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▊         | 1.05G/12.2G [01:12<15:31, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▊         | 1.06G/12.2G [01:13<14:22, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.07G/12.2G [01:14<14:29, 12.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.08G/12.2G [01:15<14:44, 12.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.09G/12.2G [01:16<15:57, 11.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.10G/12.2G [01:17<18:51, 9.81MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.11G/12.2G [01:18<19:52, 9.30MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.12G/12.2G [01:20<20:34, 8.98MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.13G/12.2G [01:21<21:00, 8.78MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.14G/12.2G [01:22<21:20, 8.64MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.15G/12.2G [01:24<21:39, 8.50MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 1.16G/12.2G [01:25<21:45, 8.46MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 1.17G/12.2G [01:26<21:50, 8.42MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 1.18G/12.2G [01:27<20:56, 8.77MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 1.20G/12.2G [01:28<21:17, 8.62MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 1.21G/12.2G [01:30<21:26, 8.55MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 1.22G/12.2G [01:31<20:31, 8.92MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.23G/12.2G [01:32<19:51, 9.22MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.24G/12.2G [01:33<19:21, 9.44MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.25G/12.2G [01:34<18:59, 9.61MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.26G/12.2G [01:35<17:42, 10.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.27G/12.2G [01:36<17:54, 10.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.28G/12.2G [01:36<15:54, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.29G/12.2G [01:37<15:32, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.30G/12.2G [01:38<15:23, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.31G/12.2G [01:39<16:10, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.32G/12.2G [01:40<15:42, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.33G/12.2G [01:41<14:18, 12.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.34G/12.2G [01:42<15:24, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.35G/12.2G [01:43<16:14, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.36G/12.2G [01:44<15:42, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█▏        | 1.37G/12.2G [01:45<16:33, 10.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█▏        | 1.38G/12.2G [01:46<16:11, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█▏        | 1.39G/12.2G [01:47<16:42, 10.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.41G/12.2G [01:47<16:02, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.42G/12.2G [01:48<15:44, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.43G/12.2G [01:49<16:09, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.44G/12.2G [01:50<15:38, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.45G/12.2G [01:51<15:39, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.46G/12.2G [01:52<16:30, 10.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.47G/12.2G [01:53<16:54, 10.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.48G/12.2G [01:54<17:13, 10.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.49G/12.2G [01:55<17:51, 10.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.50G/12.2G [01:56<17:39, 10.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.51G/12.2G [01:57<17:43, 10.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.52G/12.2G [01:58<16:44, 10.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.53G/12.2G [01:59<17:02, 10.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.54G/12.2G [02:00<16:12, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.55G/12.2G [02:01<15:37, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.56G/12.2G [02:02<15:30, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.57G/12.2G [02:03<15:47, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.58G/12.2G [02:04<15:20, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.59G/12.2G [02:05<15:00, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.60G/12.2G [02:06<16:03, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.61G/12.2G [02:07<15:30, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.63G/12.2G [02:08<16:15, 10.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.64G/12.2G [02:08<14:41, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.65G/12.2G [02:09<15:25, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▎        | 1.66G/12.2G [02:10<15:32, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▎        | 1.67G/12.2G [02:11<15:55, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▎        | 1.68G/12.2G [02:12<16:24, 10.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.69G/12.2G [02:13<16:28, 10.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.70G/12.2G [02:14<15:57, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.71G/12.2G [02:15<16:08, 10.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.72G/12.2G [02:16<15:29, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.73G/12.2G [02:17<15:01, 11.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.74G/12.2G [02:18<14:53, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.75G/12.2G [02:19<14:36, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.76G/12.2G [02:19<14:23, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.77G/12.2G [02:20<14:15, 12.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.78G/12.2G [02:21<14:07, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.79G/12.2G [02:22<14:12, 12.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.80G/12.2G [02:23<14:17, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.81G/12.2G [02:24<14:08, 12.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.82G/12.2G [02:25<14:02, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.84G/12.2G [02:25<13:57, 12.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.85G/12.2G [02:26<14:20, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.86G/12.2G [02:27<14:03, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.87G/12.2G [02:28<13:17, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.88G/12.2G [02:29<13:24, 12.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.89G/12.2G [02:29<13:11, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.90G/12.2G [02:30<13:19, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.91G/12.2G [02:31<12:28, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.92G/12.2G [02:32<12:08, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.93G/12.2G [02:32<12:26, 13.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.94G/12.2G [02:33<11:47, 14.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.95G/12.2G [02:34<11:20, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.96G/12.2G [02:34<11:09, 15.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.97G/12.2G [02:35<11:47, 14.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.98G/12.2G [02:36<12:17, 13.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▋        | 1.99G/12.2G [02:37<11:47, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▋        | 2.00G/12.2G [02:37<11:50, 14.4MB/s][A
