loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 2.332s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.049s
initializing LLM: mosaicml
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: mosaicml/mpt-30b-instruct
Downloading (…)lve/main/config.json:   0%|          | 0.00/1.23k [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 1.23k/1.23k [00:00<00:00, 12.6MB/s]
Downloading (…)configuration_mpt.py:   0%|          | 0.00/9.20k [00:00<?, ?B/s]Downloading (…)configuration_mpt.py: 100%|██████████| 9.20k/9.20k [00:00<00:00, 96.2MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- configuration_mpt.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)main/modeling_mpt.py:   0%|          | 0.00/19.3k [00:00<?, ?B/s]Downloading (…)main/modeling_mpt.py: 100%|██████████| 19.3k/19.3k [00:00<00:00, 102MB/s]
Downloading (…)flash_attn_triton.py:   0%|          | 0.00/28.2k [00:00<?, ?B/s]Downloading (…)flash_attn_triton.py: 100%|██████████| 28.2k/28.2k [00:00<00:00, 134MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- flash_attn_triton.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)in/param_init_fns.py:   0%|          | 0.00/12.6k [00:00<?, ?B/s]Downloading (…)in/param_init_fns.py: 100%|██████████| 12.6k/12.6k [00:00<00:00, 81.0MB/s]
Downloading (…)resolve/main/norm.py:   0%|          | 0.00/2.56k [00:00<?, ?B/s]Downloading (…)resolve/main/norm.py: 100%|██████████| 2.56k/2.56k [00:00<00:00, 18.3MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- param_init_fns.py
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)refixlm_converter.py:   0%|          | 0.00/27.2k [00:00<?, ?B/s]Downloading (…)refixlm_converter.py: 100%|██████████| 27.2k/27.2k [00:00<00:00, 166MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- hf_prefixlm_converter.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)meta_init_context.py:   0%|          | 0.00/3.64k [00:00<?, ?B/s]Downloading (…)meta_init_context.py: 100%|██████████| 3.64k/3.64k [00:00<00:00, 24.8MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- meta_init_context.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)solve/main/blocks.py:   0%|          | 0.00/2.55k [00:00<?, ?B/s]Downloading (…)solve/main/blocks.py: 100%|██████████| 2.55k/2.55k [00:00<00:00, 18.0MB/s]
Downloading (…)ve/main/attention.py:   0%|          | 0.00/17.7k [00:00<?, ?B/s]Downloading (…)ve/main/attention.py: 100%|██████████| 17.7k/17.7k [00:00<00:00, 106MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- blocks.py
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)/custom_embedding.py:   0%|          | 0.00/305 [00:00<?, ?B/s]Downloading (…)/custom_embedding.py: 100%|██████████| 305/305 [00:00<00:00, 4.21MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- custom_embedding.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)n/adapt_tokenizer.py:   0%|          | 0.00/1.75k [00:00<?, ?B/s]Downloading (…)n/adapt_tokenizer.py: 100%|██████████| 1.75k/1.75k [00:00<00:00, 18.7MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- modeling_mpt.py
- flash_attn_triton.py
- param_init_fns.py
- hf_prefixlm_converter.py
- meta_init_context.py
- blocks.py
- custom_embedding.py
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)model.bin.index.json:   0%|          | 0.00/24.0k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 24.0k/24.0k [00:00<00:00, 131MB/s]
Downloading shards:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00007.bin:  26%|██▌       | 2.52G/9.77G [00:05<00:16, 450MB/s][A
Downloading (…)l-00001-of-00007.bin:  26%|██▋       | 2.57G/9.77G [00:05<00:16, 441MB/s][A
Downloading (…)l-00001-of-00007.bin:  27%|██▋       | 2.62G/9.77G [00:06<00:15, 458MB/s][A
Downloading (…)l-00001-of-00007.bin:  27%|██▋       | 2.67G/9.77G [00:06<00:15, 455MB/s][A
Downloading (…)l-00001-of-00007.bin:  28%|██▊       | 2.73G/9.77G [00:06<00:16, 439MB/s][A
Downloading (…)l-00001-of-00007.bin:  28%|██▊       | 2.78G/9.77G [00:06<00:15, 441MB/s][A
Downloading (…)l-00001-of-00007.bin:  29%|██▉       | 2.83G/9.77G [00:06<00:16, 423MB/s][A
Downloading (…)l-00001-of-00007.bin:  30%|██▉       | 2.88G/9.77G [00:06<00:16, 430MB/s][A
Downloading (…)l-00001-of-00007.bin:  30%|███       | 2.94G/9.77G [00:06<00:15, 439MB/s][A
Downloading (…)l-00001-of-00007.bin:  31%|███       | 2.99G/9.77G [00:06<00:15, 446MB/s][A
Downloading (…)l-00001-of-00007.bin:  31%|███       | 3.04G/9.77G [00:07<00:15, 438MB/s][A
Downloading (…)l-00001-of-00007.bin:  32%|███▏      | 3.09G/9.77G [00:07<00:15, 439MB/s][A
Downloading (…)l-00001-of-00007.bin:  32%|███▏      | 3.15G/9.77G [00:07<00:15, 427MB/s][A
Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.20G/9.77G [00:07<00:16, 403MB/s][A
Downloading (…)l-00001-of-00007.bin:  33%|███▎      | 3.24G/9.77G [00:07<00:16, 390MB/s][A
Downloading (…)l-00001-of-00007.bin:  34%|███▎      | 3.28G/9.77G [00:07<00:16, 384MB/s][A
Downloading (…)l-00001-of-00007.bin:  34%|███▍      | 3.33G/9.77G [00:07<00:16, 399MB/s][A
Downloading (…)l-00001-of-00007.bin:  35%|███▍      | 3.38G/9.77G [00:07<00:16, 396MB/s][A
Downloading (…)l-00001-of-00007.bin:  35%|███▌      | 3.43G/9.77G [00:08<00:15, 417MB/s][A
Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.47G/9.77G [00:08<00:15, 410MB/s][A
Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.52G/9.77G [00:08<00:15, 414MB/s][A
Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.57G/9.77G [00:08<00:15, 393MB/s][A
Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.62G/9.77G [00:08<00:16, 384MB/s][A
Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.67G/9.77G [00:08<00:15, 385MB/s][A
Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.71G/9.77G [00:08<00:15, 382MB/s][A
Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.75G/9.77G [00:08<00:15, 381MB/s][A
Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.80G/9.77G [00:09<00:16, 371MB/s][A
Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.84G/9.77G [00:09<00:16, 368MB/s][A
Downloading (…)l-00001-of-00007.bin:  40%|███▉      | 3.88G/9.77G [00:09<00:16, 366MB/s][A
Downloading (…)l-00001-of-00007.bin:  40%|████      | 3.93G/9.77G [00:09<00:14, 402MB/s][A
Downloading (…)l-00001-of-00007.bin:  41%|████      | 3.97G/9.77G [00:09<00:14, 405MB/s][A
Downloading (…)l-00001-of-00007.bin:  41%|████      | 4.02G/9.77G [00:09<00:15, 370MB/s][A
Downloading (…)l-00001-of-00007.bin:  42%|████▏     | 4.07G/9.77G [00:09<00:14, 395MB/s][A
Downloading (…)l-00001-of-00007.bin:  42%|████▏     | 4.12G/9.77G [00:09<00:13, 411MB/s][A
Downloading (…)l-00001-of-00007.bin:  43%|████▎     | 4.16G/9.77G [00:09<00:13, 406MB/s][A
Downloading (…)l-00001-of-00007.bin:  43%|████▎     | 4.20G/9.77G [00:10<00:20, 266MB/s][A
Downloading (…)l-00001-of-00007.bin:  44%|████▎     | 4.27G/9.77G [00:10<00:16, 335MB/s][A
Downloading (…)l-00001-of-00007.bin:  44%|████▍     | 4.31G/9.77G [00:10<00:15, 345MB/s][A
Downloading (…)l-00001-of-00007.bin:  45%|████▍     | 4.36G/9.77G [00:10<00:13, 387MB/s][A
Downloading (…)l-00001-of-00007.bin:  45%|████▌     | 4.41G/9.77G [00:10<00:12, 414MB/s][A
Downloading (…)l-00001-of-00007.bin:  46%|████▌     | 4.47G/9.77G [00:10<00:12, 420MB/s][A
Downloading (…)l-00001-of-00007.bin:  46%|████▋     | 4.52G/9.77G [00:10<00:11, 442MB/s][A
Downloading (…)l-00001-of-00007.bin:  47%|████▋     | 4.57G/9.77G [00:11<00:17, 304MB/s][A
Downloading (…)l-00001-of-00007.bin:  47%|████▋     | 4.61G/9.77G [00:11<00:28, 182MB/s][A
Downloading (…)l-00001-of-00007.bin:  48%|████▊     | 4.65G/9.77G [00:11<00:29, 175MB/s][A
Downloading (…)l-00001-of-00007.bin:  48%|████▊     | 4.68G/9.77G [00:12<00:27, 185MB/s][A
Downloading (…)l-00001-of-00007.bin:  48%|████▊     | 4.71G/9.77G [00:12<00:27, 184MB/s][A
Downloading (…)l-00001-of-00007.bin:  49%|████▊     | 4.74G/9.77G [00:12<00:32, 155MB/s][A
Downloading (…)l-00001-of-00007.bin:  49%|████▊     | 4.76G/9.77G [00:12<00:35, 140MB/s][A
Downloading (…)l-00001-of-00007.bin:  49%|████▉     | 4.78G/9.77G [00:12<00:36, 137MB/s][A
Downloading (…)l-00001-of-00007.bin:  49%|████▉     | 4.80G/9.77G [00:13<00:40, 124MB/s][A
Downloading (…)l-00001-of-00007.bin:  49%|████▉     | 4.82G/9.77G [00:13<00:45, 110MB/s][A
Downloading (…)l-00001-of-00007.bin:  50%|████▉     | 4.84G/9.77G [00:13<00:42, 115MB/s][A
Downloading (…)l-00001-of-00007.bin:  50%|████▉     | 4.87G/9.77G [00:13<00:42, 115MB/s][A
Downloading (…)l-00001-of-00007.bin:  50%|█████     | 4.89G/9.77G [00:13<00:40, 120MB/s][A
Downloading (…)l-00001-of-00007.bin:  50%|█████     | 4.91G/9.77G [00:14<00:44, 110MB/s][A
Downloading (…)l-00001-of-00007.bin:  50%|█████     | 4.93G/9.77G [00:14<00:45, 107MB/s][A
Downloading (…)l-00001-of-00007.bin:  51%|█████     | 4.95G/9.77G [00:14<00:48, 99.0MB/s][A
Downloading (…)l-00001-of-00007.bin:  51%|█████     | 4.97G/9.77G [00:14<00:46, 103MB/s] [A
Downloading (…)l-00001-of-00007.bin:  51%|█████     | 4.99G/9.77G [00:14<00:51, 92.9MB/s][A
Downloading (…)l-00001-of-00007.bin:  51%|█████▏    | 5.01G/9.77G [00:15<00:51, 92.3MB/s][A
Downloading (…)l-00001-of-00007.bin:  52%|█████▏    | 5.03G/9.77G [00:15<00:45, 105MB/s] [A
Downloading (…)l-00001-of-00007.bin:  52%|█████▏    | 5.05G/9.77G [00:15<00:48, 96.4MB/s][A
Downloading (…)l-00001-of-00007.bin:  52%|█████▏    | 5.08G/9.77G [00:15<00:51, 91.5MB/s][A
Downloading (…)l-00001-of-00007.bin:  52%|█████▏    | 5.10G/9.77G [00:16<00:50, 92.5MB/s][A
Downloading (…)l-00001-of-00007.bin:  52%|█████▏    | 5.11G/9.77G [00:16<00:51, 90.7MB/s][A
Downloading (…)l-00001-of-00007.bin:  53%|█████▎    | 5.13G/9.77G [00:16<00:47, 96.9MB/s][A
Downloading (…)l-00001-of-00007.bin:  53%|█████▎    | 5.14G/9.77G [00:16<00:48, 95.9MB/s][A
Downloading (…)l-00001-of-00007.bin:  53%|█████▎    | 5.15G/9.77G [00:16<00:48, 94.7MB/s][A
Downloading (…)l-00001-of-00007.bin:  53%|█████▎    | 5.16G/9.77G [00:16<00:49, 93.3MB/s][A
Downloading (…)l-00001-of-00007.bin:  53%|█████▎    | 5.21G/9.77G [00:16<00:23, 191MB/s] [A
Downloading (…)l-00001-of-00007.bin:  54%|█████▍    | 5.26G/9.77G [00:16<00:17, 259MB/s][A
Downloading (…)l-00001-of-00007.bin:  54%|█████▍    | 5.32G/9.77G [00:17<00:13, 320MB/s][A
Downloading (…)l-00001-of-00007.bin:  55%|█████▍    | 5.37G/9.77G [00:17<00:12, 366MB/s][A
Downloading (…)l-00001-of-00007.bin:  56%|█████▌    | 5.42G/9.77G [00:17<00:11, 395MB/s][A
Downloading (…)l-00001-of-00007.bin:  56%|█████▌    | 5.47G/9.77G [00:17<00:10, 422MB/s][A
Downloading (…)l-00001-of-00007.bin:  57%|█████▋    | 5.53G/9.77G [00:17<00:09, 434MB/s][A
Downloading (…)l-00001-of-00007.bin:  57%|█████▋    | 5.58G/9.77G [00:17<00:09, 450MB/s][A
Downloading (…)l-00001-of-00007.bin:  58%|█████▊    | 5.63G/9.77G [00:17<00:09, 457MB/s][A
Downloading (…)l-00001-of-00007.bin:  58%|█████▊    | 5.68G/9.77G [00:17<00:08, 461MB/s][A
Downloading (…)l-00001-of-00007.bin:  59%|█████▊    | 5.74G/9.77G [00:17<00:08, 465MB/s][A
Downloading (…)l-00001-of-00007.bin:  59%|█████▉    | 5.79G/9.77G [00:18<00:08, 471MB/s][A
Downloading (…)l-00001-of-00007.bin:  60%|█████▉    | 5.84G/9.77G [00:18<00:08, 466MB/s][A
Downloading (…)l-00001-of-00007.bin:  60%|██████    | 5.89G/9.77G [00:18<00:08, 433MB/s][A
Downloading (…)l-00001-of-00007.bin:  61%|██████    | 5.95G/9.77G [00:18<00:08, 437MB/s][A
Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.01G/9.77G [00:18<00:08, 467MB/s][A
Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.06G/9.77G [00:18<00:07, 466MB/s][A
Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.11G/9.77G [00:18<00:07, 473MB/s][A
Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.17G/9.77G [00:18<00:07, 477MB/s][A
Downloading (…)l-00001-of-00007.bin:  64%|██████▎   | 6.22G/9.77G [00:18<00:07, 480MB/s][A
Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.27G/9.77G [00:19<00:07, 489MB/s][A
Downloading (…)l-00001-of-00007.bin:  65%|██████▍   | 6.32G/9.77G [00:19<00:07, 472MB/s][A
Downloading (…)l-00001-of-00007.bin:  65%|██████▌   | 6.38G/9.77G [00:19<00:07, 483MB/s][A
Downloading (…)l-00001-of-00007.bin:  66%|██████▌   | 6.43G/9.77G [00:19<00:06, 483MB/s][A
Downloading (…)l-00001-of-00007.bin:  66%|██████▋   | 6.48G/9.77G [00:19<00:06, 490MB/s][A
Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.53G/9.77G [00:19<00:06, 471MB/s][A
Downloading (…)l-00001-of-00007.bin:  67%|██████▋   | 6.59G/9.77G [00:19<00:06, 479MB/s][A
